"5";"1";"1";"1";"Test.";NULL;NULL;NULL;NULL;NULL;NULL;"1";"0";NULL;"2015-04-25 23:00:23"
"244";"10";"1";"1";"The visit and talk at the design firm was very inspiring and motivating. It would be great to have more of the speakers who come by to the class directly talk/critique about the project we are working on.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"2.60525803046276";"2015-04-26 09:11:49"
"2";"1";"1";"1";"Test.";NULL;NULL;NULL;NULL;NULL;NULL;"1";"0";NULL;"2015-04-25 23:00:23"
"3";"1";"1";"1";"Test.";NULL;NULL;NULL;NULL;NULL;NULL;"1";"0";NULL;"2015-04-25 23:00:23"
"243";"49";"1";"1";"The field trip was great, definitely keep this as part of the class!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"15";"2015-04-22 22:01:30"
"1";"1";"1";"1";"Test.";NULL;NULL;NULL;NULL;NULL;NULL;"1";"0";NULL;"2015-04-25 23:00:23"
"6";"7";"1";"1";"It would be fun to have in-class case studies where we are given a problem and must work in teams to develop a successful product design.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-1.99999715165204";"2015-01-06 11:38:43"
"7";"8";"1";"1";"It will be interesting to look at how the design concepts are implemented in real world situations by the companies and what the outcomes are.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0";"2015-01-06 20:15:25"
"8";"9";"1";"1";"I would like a little design aesthetics.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"4.09931848928654e-05";"2015-01-21 18:38:37"
"9";"37";"1";"1";"Nicer chairs";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"7.08064102694948e-05";"2015-01-21 18:39:10"
"10";"37";"1";"1";"It would be great if we could get nicer chairs and pizza";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-1.99992919358973";"2015-01-21 18:40:36"
"11";"17";"1";"1";"It would be great if we could change the classroom to one, where the seating is made in a circular way around the instructor (eg. 150 GSPP) in order to make the interactions more convenient.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"7.82597166136521e-05";"2015-01-21 18:41:16"
"12";"26";"1";"1";"It would be great for us to have weekly practice designing, and in class to have discussions about industrial cases to find out other's opinions on design";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.000100619635646124";"2015-01-21 18:41:30"
"13";"49";"1";"1";"Given that there are open positions in the class and people on the wait list, it would be nice to see a reallocation of seats.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"9.31663293019668e-05";"2015-01-21 18:42:47"
"14";"55";"1";"1";"I like how we are asked to examine the designs of those items that are immediately involved in our daily lives";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"7.45330634415734e-05";"2015-01-21 18:43:04"
"15";"56";"1";"1";"By making it applicable to industry";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"7.82597166136521e-05";"2015-01-21 18:43:49"
"16";"67";"1";"1";"more technical and concise material";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"8.57130229578094e-05";"2015-01-21 18:45:22"
"17";"41";"1";"1";"This class is too long to have everyone sitting down and lectured too. It would be nice if we could break into group discussions or activities to keep us engaged.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"9.68929824740454e-05";"2015-01-21 18:52:08"
